"","y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
"32",-0.103735710394953,1.75076915363895,0.829102071648835,-0.786243492956963,0.277602241192643,-0.00051640020663176,0.707659451673016,-0.199706164996824,-0.366111978947193,-0.648069585333775,-1.36353978442336,-0.49049337589215,-0.0702254352621977,1.93162473371924,0.498216430892198,-0.948212665515611,1.17839396870442,-0.564546733371064,0.770351419826903,-0.825615097016943,-0.747436221733034,-1.23525003053155,0.67642661330756,-0.825604782743265,0.24694579064191,2.54476900666314,0.313032716708162,0.00220061386356219,-1.25492210037883,-0.250060892766602,-2.1250428785306,-1.08059203750335,-0.0385253749809448,0.0906417693254793,0.340061908370254,0.620480720992899,1.39597188869131,-0.165785249521921,-0.210509350462668,0.292689758524614,2.24032665332285,-0.941656512926661,0.312580555906384,0.675533277414839,1.72059414381816,1.67694132242741,-0.133738600562488,0.293726621996726,-0.30375225113894,-0.484232182585756,-0.631726352593644
"33",2.30861896801385,1.6183217456098,0.474311210044753,0.22821107349124,0.138011180887652,0.245861049109011,-0.598072168754298,1.71528849867113,-0.124351283382048,-0.0553837740438613,-0.0212926523541171,1.90917677478574,-2.41286735245371,0.08630152072752,-0.624275358660002,0.486646117645844,0.189525961742481,-0.781241769233312,0.367322206065268,-0.374749977951923,0.129511795922194,0.246712306239406,-0.630395658881626,-1.88710185462723,0.890172250615754,-1.70015971590465,-1.50757820778658,0.664044998713759,-0.643617041638746,-1.27126825075454,-0.950098504314528,0.487646394853218,0.0339217535158396,-1.75937817359847,-0.86596421197947,-0.306746165533341,0.473224337818348,1.77341347104439,-0.392864785197456,-0.757367349536168,0.698981963297385,-0.271330754595248,-1.190917978159,0.765289546500649,-1.59152632175851,0.15963799058427,0.866805108135618,0.983875215807956,-0.593192482726938,-0.0326200515538498,0.69352274975332
"34",-0.430378674225765,1.2444694333637,-1.21622106206641,0.334142885640518,0.664346929046559,-1.32921742602097,-0.388478856504994,1.41047105102788,0.572885063477389,0.917133881620685,1.44624581037762,-1.01609105595272,0.436640165198393,-1.67816631188282,0.873652240674423,-0.211273379218781,0.934228744140109,-0.179588027306248,-0.655415306989027,-1.06267704263396,0.797165875909066,0.55837567553114,-0.497174767021881,1.38680522742785,0.442102692376359,-2.17218408588516,-0.465492810310606,1.50010614172948,1.11117271806485,-0.84467136365956,-0.958980433739897,0.373109172314865,-1.90154529355591,-3.15578965039648,-1.30945118242515,-1.33511413307055,0.910049576102526,1.80565240785316,0.702887839227656,-1.59504671021073,1.1134357669866,0.0743119713033936,0.782118488853398,0.788142748144123,-0.863448212224623,1.12656469733384,-0.477462566998234,0.191824917046281,-0.661574407231804,0.990094132830873,-1.84401072714007
"35",2.13762511446745,0.00814007841519979,2.58153699987385,1.00498547864795,0.195060269249942,0.490352247348109,1.88225926649014,-0.344831178175021,0.176974791600841,0.673565437395119,0.890282700934171,-0.720555520977795,-0.182883180949453,-0.0358093368687806,-0.690570462161254,-0.842505768066034,0.140623321547306,-0.32354003885146,-0.419491065802403,1.2328553519949,-0.0294605650809095,0.870562526430824,-0.615577741268858,1.74554392595095,-0.0237780350261855,-0.348761158134467,1.21132384055347,-0.657068037834765,-0.946751057717068,-1.5487824726369,0.22159538149444,1.15627536413196,-1.24245698661406,0.219047152906674,1.5675632804015,-0.141314387584651,-0.380777911225414,2.17982845233097,1.43687929317853,-0.0887818797733481,1.33395687321684,0.074601560551132,-0.181870402846493,2.61911815293401,-0.0795716704307413,-0.698884166418884,1.472811640845,1.53519100445754,-1.33509332786302,-0.159128112575903,0.819967643632374
"36",1.25163754675129,0.220673077692627,-1.08099572754806,-0.452275918256262,0.156358139241217,0.606963848754335,0.533698458042625,-0.583881833237206,0.137839623657758,-2.06638641689672,-0.0866829263924121,0.424860958651617,0.26329270416281,0.925973987600849,-1.8264989598882,-2.80577834264684,-0.386167078464992,0.144994437990753,1.31631681249284,0.075818974199358,1.37850254473086,-1.10128016415171,1.42934603918634,0.553214674267883,-1.05558904423929,1.44805402338928,-0.336306493900601,0.712633081092642,1.63024926150955,-0.74183153918578,1.18032620567074,0.625668092420913,-0.619037339628749,0.0343506496222274,0.826490258913386,1.33192596626666,-0.690902111588229,0.0830186205572455,0.424634949344298,-0.10627877167215,0.516188969397442,-0.0205510000244585,-0.132801916356306,-1.67095864573913,1.02239556722325,-0.791117674802321,2.49176055768086,0.0999113208380142,1.13464512779434,0.356095923831538,-0.586263436891665
"37",-0.130206443417438,-0.510691693833144,-1.04461350088882,0.862971225009911,-1.78692103963746,2.58006816744398,-0.345679811073429,0.482542159986574,-2.13104911598541,0.688851713417411,-1.65923937649913,1.66593793643035,-1.50717768363798,-0.209340341251349,1.56662554024449,-0.205068398611795,0.910274045906572,-0.0829341944158969,0.782546506176828,-0.791065320290237,1.18368736194069,0.494300012030167,0.940280279706669,-1.2468381744873,0.715209881161668,-0.550132609088398,0.629251862037036,-0.921999644737734,0.519623599869961,-0.357010070241207,-0.975522227929152,-0.930005128197242,0.90074907137492,-0.213832404824856,-0.115774290105041,-0.395297180389043,-1.02204316420798,-0.989215926351742,-0.352614201963532,2.25268246386293,1.46832724148131,-0.232305014839113,0.392528040506407,-0.942896727753345,2.27598823683414,0.200517802540971,0.432578416332524,-1.0948454545192,-2.05192150247535,1.34657687989349,2.29646976993005
"38",2.07832127491088,-1.71094885942302,0.616755801476157,-0.638739249308385,1.37488014825593,1.06009976110307,1.02955481125417,0.24189668195868,-0.27165203949288,-2.01975957852973,-0.881782792304049,0.711597712578874,0.830297277410242,-0.857990711877486,0.116570470513161,-0.948329316467239,-0.0261337021607888,0.134308382830715,0.564760804882675,0.965032769424557,-1.24894585263154,-0.417569646869751,-0.013314626780522,-0.620879998650873,0.965433762457877,-1.34400250819204,-0.119491231646301,-0.31245363507232,-0.509222433629109,0.352879471766487,-0.704551111852948,0.766183991287103,-0.786685096046054,0.510688463893565,0.0992099130558814,-0.129794136772551,-0.774194484320469,1.5530860069399,-0.290853553283129,-1.63517643418986,-0.386365699946953,-1.01802596832765,0.478178528483088,-0.939225655172568,0.129469266374855,1.57072859985551,1.52716345225279,-2.24764305453091,0.471516064533058,1.43984326527291,0.879024287986398
"39",1.20199916028177,1.3658334504717,0.083011081166395,0.722783999866005,0.29321090979486,0.954835238669682,0.449581227746089,-0.117284113867298,-0.689206307729854,0.526675949058544,-0.121192019026513,0.487350374361796,-1.68529758026663,-0.239890461825774,-1.11076421753539,-0.0974944766121324,-1.76973886310087,0.241891228657009,-0.39850411323086,-0.307951217669611,-1.26951321317396,0.0967397588204359,-1.00562941247294,1.6978260059668,-0.697205770815655,0.531749869359605,-1.14249665376934,-1.60716873777695,-1.03066640473102,-1.12592863656152,0.60836112910503,-0.0785751587011041,1.51921083964296,0.425110852943857,-0.906880171104151,0.0170802776089925,0.649899340149138,0.472485384133724,-0.668859322178484,-0.0076895074430609,0.0579316282895544,-1.97899459785568,0.142092613713942,0.190380208626911,-0.00444969772004193,0.0204528164303922,0.749168534342013,0.0800695820904556,-0.182894780563184,-2.14517366763827,0.619283921058606
"40",-0.220283707398239,-0.196815358572682,-0.462609943632013,0.315915234730741,0.253023186730655,2.2373669097894,-0.108267286573749,-1.19665769694448,0.427343427315863,1.89516178537995,-0.3405764737745,-0.556002550147769,-1.48917440806473,-1.40151011371583,0.709294935558081,0.112664071516335,1.4148522600792,0.254361938612031,-0.0140076657365058,1.36881161702638,1.90112785910604,0.970059213451853,-0.59330770652055,-2.90069501995109,-0.433072712248399,0.404904637017094,0.867578920942575,0.164714623979921,-1.00357704363323,-0.0436072224297412,-0.585266443709254,-0.750996672798506,-0.959997867135528,-0.0769246997261914,0.244525095773473,0.758599750629081,-0.597713975189354,-0.0816844789165491,0.0704203973837661,-0.797085211422749,-0.95441685764433,-0.367050037828806,-1.37240078687185,1.74051464943294,-0.261230058566395,-2.29567318241968,-0.609082039561871,0.724948711954154,0.720585723342403,0.311566250759577,0.803686591052787
"41",0.848904583047352,0.792400832752619,-1.17231962208228,-0.701312132403269,1.91771906162564,0.49815797708753,1.89450258381463,1.57721359858847,-1.18329738354544,0.958370173915663,-0.58456379238018,1.12206743610721,-2.24999341707646,0.313131232716958,0.0789689480159903,0.62540707306228,-1.90963689408378,-1.00887419285217,1.04451386622655,0.192893632779042,-0.247920670401996,0.401838013654791,0.077022974763338,0.478348412724411,-0.881361886460443,1.73855329168953,0.611311869094109,-0.356075169736536,-1.12722680127131,-0.651112954733763,-0.212245122902458,-0.767439240513808,0.180460290260112,-1.50429020613641,1.18228818915165,-1.48787096564254,-1.10656267817556,-0.476694681536301,0.789621960890794,1.68960283634097,0.158179273642239,-2.0510511390715,-1.6892499784818,-1.46034616887321,0.486484106340488,-0.298831986110389,-0.169035827307879,0.488734204645013,1.0564643762481,0.804184987963325,0.33884789810699
"42",-1.48602767847909,-2.35532667593225,-1.3240650497584,-0.559010346738226,-0.538738418870386,0.767043263445362,-0.231261062928089,0.943633438373837,-1.02589620947435,-1.13539590464603,0.415885095679684,-1.29476542908842,0.00237027397156323,-0.130324238146243,0.162110786801361,0.0954597899058506,-0.243774965774311,-0.301731982493025,1.21751040366612,-0.266896915080203,-0.597928424726568,-1.58695996250323,0.264051994018272,-1.49730195495208,0.752907740001569,-1.45413214460478,-0.00224600393696656,-0.348503118078226,0.707954403336847,0.0752807207539109,1.23202555244535,-1.10533017669201,-1.96506396101617,0.499892124426917,-0.425671511443861,0.454068376270105,-0.727616232563243,0.164964911799229,-0.435420609094543,0.511172450349118,-0.55113640366516,0.501145733124941,-1.35853964365612,-1.17984814698966,0.249367935128346,0.278633386337521,0.439667386220321,0.239705059712525,0.379959525671809,-0.667638647861609,-0.82299640026069
"43",-0.76757868725854,-1.17110132305741,-0.632818589534694,-0.230797129983316,0.759382867649535,0.169026175721459,0.0317673862205245,1.04809836172986,-0.714082316335758,-0.29356985636882,-1.04099814903264,0.592331754916176,-1.76208739064423,-0.112317317093725,-0.431395045833069,-0.745027234521637,-1.4134094784595,-0.288372094682522,-0.969140723715407,-1.50132203378266,1.30765064192853,-0.026479451455494,-1.10347324084404,-0.352100302580085,0.0508463264005064,0.151944761240146,0.0969164832862654,-0.543453075824286,0.515506660639432,-1.9072135424262,1.6383792371078,0.378169017707145,1.0669308438272,1.35971641576669,1.41890770898804,1.39927439911501,0.348072915593195,-1.48616026548205,1.10794358550096,-0.868303091477209,0.516255379770162,-0.151046316671425,0.658430618111746,1.14239602036081,-1.09514192500305,-1.51484914242586,0.0680837522929681,-0.382537680335376,0.0755974673322067,-0.202805238123086,0.657728067277134
"44",-0.037331301287078,0.620726838958287,-1.52886179109626,-1.09152130028528,0.327113167833883,1.19325919786695,1.69517758622953,-0.339866163616871,-0.635876147543916,0.901482452561529,-1.5335168066277,-0.960805220607277,1.53407546533877,0.417049659826177,0.237195161489003,0.13596618673201,0.297239725054758,0.423967843595289,-1.10139836045429,1.78121748277391,0.564337754786412,-0.296176198717215,-1.18676107391017,0.597039216794025,-0.584098505697772,1.00041611868644,1.30081215789479,-0.741191015867995,0.438291446037876,0.347369061171568,1.11964929807103,0.521634022205949,1.13044774739041,0.261312066035014,-1.05595370478681,-1.52304858976301,2.6206304038135,-0.00249193467490892,-0.0986393654299935,-0.227484694743329,-1.26072282038093,1.56394621972744,0.520630175069781,0.535992798724255,0.225478050497157,2.34620727499971,0.0530105499202229,-0.743064902647733,1.09861808287414,0.156394960545759,0.828789307481515
"45",1.64670782234367,0.546548555101121,-0.0290508700750741,-0.064522392622455,-0.32022211209906,1.42399703287899,1.42989212760179,-0.970770526000639,-0.874631740418864,-2.50915179654399,-0.837100607206312,0.113416742587063,0.539662200736277,-0.446444384367252,-0.0551705003330512,-0.513519404877212,-0.0984980053410949,-0.750370711679454,-1.64803194482585,-1.62015088645191,-1.23178398958906,0.965616961356148,-0.982880944916082,-0.139661235866761,0.954043614361771,-1.6935732628712,-0.0522160629427274,-1.07153051346979,-0.342275764899643,-0.822602180041264,0.21995605962538,-0.390128419777009,-0.0864806512284925,-0.484718975614183,0.51946337577493,-0.288732095363679,-0.591727848797684,-0.147649234512476,1.42190079411642,-1.06551904629001,-0.228252884290152,1.6161681663809,-0.207398288409148,-0.0970792938685464,-1.52457207593366,-1.03760193404777,-2.24655435097362,-1.07852888719455,0.159433647630812,0.820070428452808,0.797717187225037
"46",1.41104613928807,1.09042665288195,0.489434886718277,0.876624105681346,-0.368144297408676,0.618477620138678,1.86292142946333,1.28987398980122,1.19532999339094,0.295408507641839,-0.527879210564864,-1.24781221392257,1.40263942317547,1.21585898117601,-0.258008565604599,-0.295928306230697,0.921628258338869,-0.142678957637286,0.441795292028624,0.0932380459170234,-0.67061454418169,-0.930289019952667,-0.170616242258098,2.47803599875382,0.25275470183953,1.86128299398498,0.393322524168111,-0.0834191641298647,-1.21497592649461,-0.619926795024402,-1.81515376222886,0.787876019031783,0.0394445165400285,-1.16590881430408,-1.93196845469572,-0.14009681994825,-0.595625093702488,1.66074946730636,-0.147194094081851,-0.677668593469726,0.460547059102614,-0.236884375093074,-1.07609052476309,-0.531407496427347,0.615323012128704,-1.38532284968959,0.411302817223433,0.484007958466034,-0.197497738080702,0.102152306356662,-1.18324079799014
"47",-1.60963405342383,-1.4876200884681,-1.57482304348864,2.99633482503842,-1.44058267655473,-0.973064591252524,-0.69451455416662,-0.143878161122778,2.90968250247832,-2.26119630570199,0.648205874536009,0.476852605186334,-0.104627796313179,-0.820445083921552,-1.93217278619203,0.0200597530175583,-1.9951558837415,2.75659291523475,0.0304949301560877,-0.258799850521215,-0.925910931148063,-0.570326304318448,-0.698714525077189,-0.559216047561773,2.31964263221889,-1.21290540404893,1.42855664157148,1.12348086137798,-1.88503189598523,-0.859155264653414,-0.241198325438425,-0.302490043379119,-0.106378787989487,-0.75546107209574,0.987993015695438,-0.240637275743392,-0.318598339891736,-0.539082755500823,-1.39141974164326,-0.645468409681417,0.22254784065399,1.35415131537308,0.201317727056162,0.778742365211702,-0.355936639362668,2.09910497082734,-1.04272427462674,-0.611407035980408,0.633591520672293,-0.8308110891606,0.89337464557076
"48",0.523226783741952,0.289043819915125,0.795478123507032,-0.0404605717886977,0.34002216308004,-2.42625707059104,-2.15899160669412,0.896683561847955,1.70547264584411,0.0521928852955864,-0.992108029414747,0.758702257174012,-0.0346232319224323,-0.202726080063103,0.314533507481035,0.128793018967797,0.717269592379348,1.90047306731555,0.492132418902421,-1.64061513716516,0.0694296483583818,0.804138728247181,-2.35866900993666,0.919481865471207,0.608751381992716,0.633210659279394,0.0912092692177159,-1.24356767836187,-0.258163716850095,0.642385546876645,1.74182432448797,-0.102902839588472,-2.1501419420337,-0.940523421957174,0.77744865941305,0.536378166187001,0.400354983341494,-1.15213819434094,0.513839109491218,-1.02139799343924,0.186644054416728,-2.37730057846471,-1.05216139427431,-0.624127661815525,0.507192547083131,-0.15825337042913,0.513140118760027,2.63122927767378,-0.33630795113425,-0.552865661987284,0.104053343890168
"49",0.156376540165443,0.303203650792344,0.841323051045735,0.632576759685155,-2.88170945238298,0.548144579085309,-1.57906657971107,0.860757337651274,-0.61249802753605,-0.578818852746316,-1.46571738313371,-0.367672448657272,1.29693301067033,-1.51878756186969,-0.164618209259241,1.16057399556233,1.28407272594114,0.838371296037506,0.411479757233267,-0.791615992084655,0.210622189575383,-1.38790664817648,0.603020880481615,0.311415346579191,0.719322171657737,0.354171629298348,1.04265029914181,0.602963436496086,1.6887585578261,-0.0916709995496132,0.146003666145982,0.0038730975197314,-0.495714634257446,1.20085573811141,-2.1179325167041,0.874771361869632,0.325207360314395,-0.113787729622276,-1.68653128550172,0.917408649896798,0.931719326209815,1.4444330006243,0.921830050592326,0.399880481420258,-0.810591909453237,2.34738200136464,-1.77735302570642,1.17681736802377,-0.662110395187355,-0.973267446902335,0.897204113292766
"50",0.235493793873509,-1.39226079484629,0.0924190327919566,0.857057800860419,0.580666696693988,-1.10842252620101,0.464006396926503,0.14524010397408,-0.80570060600103,0.316040948956269,0.462486587654312,-1.7192356486955,0.974760798058572,-0.0971203156774609,0.653163377146646,-1.02442152513849,0.414725266378675,0.0231563403288731,0.113239998816601,-0.179400019623184,-0.204462747545076,-0.590867994434717,0.0511839940496614,-0.441356024984718,-0.51502735265508,1.19141106988144,-0.65292292598514,-0.788644660611641,0.218674995904013,-2.14555657593729,0.704400812919388,0.207998276268736,-0.714628260945374,-0.397218792112897,0.784102916510139,0.323475935517956,-1.31288834266354,-0.629342035252042,-0.0625675263313241,-0.514621211908634,1.3170886187067,-0.460771453836698,0.186753111215227,0.471825440049802,0.119131941933426,-0.48184546146035,0.707731253562,-1.04524108317763,-0.0410376402004504,0.728798829463647,-1.00190099261315
"51",-1.59018557721226,-0.704729114807247,-1.64605866400612,-0.817790919422546,0.0800127858345941,0.857949974562083,-0.491582490894504,-0.781467172203222,0.252733384401588,0.302087798201661,-1.91711981819359,-0.628347995482099,-0.218852052518514,0.924347490632243,0.100426783321625,1.19173053387994,1.06711703109347,-0.0824014516727421,1.31789530776901,-1.39516496652949,0.716555766228073,1.16374742010393,2.28526209546753,-1.178409219176,0.00192679374913486,-0.288715885687146,-0.7611893289593,-0.42280496194772,0.772752505766406,1.59372747327695,0.116514797668147,2.24450290385009,0.832569323788026,1.31369564724329,0.625674890263385,0.632865326123487,2.88196581182404,-0.385285146347396,-1.41229736219235,1.35431397929222,-0.677527050028871,0.017760748845538,0.576674910696587,-1.09352921958581,-1.30904810329582,-3.0481270755244,0.976478855734788,-1.20069820054363,-0.474861243092261,-1.19693517257359,-0.487034051385743
"52",2.49938457341901,1.5272704621605,0.497571778078294,1.12333141623907,-0.311115015969114,1.21363681383711,-0.0894037676634069,-1.18356469142591,-0.115287958112026,0.960016408544175,1.25986891382716,-0.943593164843962,-0.687024140128548,0.740782921762391,-1.08907592179683,1.677293111371,0.614230337827783,-1.76363832185676,1.24575319337308,-0.445454679619647,-0.390280850209872,-2.49917040448461,-0.996951569240116,-1.54518882727393,1.17124838452238,-0.240361859743562,1.17136537552434,1.07490899548367,0.0278104979798772,0.779375608306674,0.906882096320746,-1.18852565285465,-0.257557474363937,-0.609589301911932,-0.540995090620648,-0.570573293264471,1.13887022389036,-1.92908845437034,-1.51123125363959,0.813621874400008,-0.545760082415399,-0.811600892427373,-0.271313174745603,1.97035676913197,2.24573626088774,-1.24643611973373,-0.316667560552895,-0.374239374826068,1.40481526467116,-0.320318003995894,0.471877579094933
"53",-0.294601034779155,-0.171886271667965,0.148381139243247,0.538711062732211,-1.73248375221021,-0.590695023715298,0.287583365941046,2.23383201341832,0.469030216796763,-0.534443820825979,-0.138853908576256,0.672969414614373,-1.1702727778933,1.40016752868786,-1.23828925048292,-0.794023104094257,-0.632820504654741,-0.127651243801744,-0.23193124120549,0.702234057549971,-2.48691948658876,-0.82946516113494,0.20899739657965,-1.72109212144821,0.347403319200113,1.86066345810667,-2.46617072399258,0.747445112605336,0.276720101754808,-0.233310718740323,1.48022137896127,0.24730723562772,-0.801687208903673,-0.908166713273723,0.399550248033948,0.315329680215755,0.364075912118158,-0.310124060771226,2.29447880948949,-0.197399282214607,0.971198579893749,1.10262516134028,0.609300745610547,0.967373035749035,0.263723763489296,0.241632018897524,-0.570876616690919,0.611677449419247,1.47940875081612,-1.28414695040163,-0.427191768539293
"54",-2.85547866805506,0.0955079390807901,-0.842263517727097,-1.48876226309885,-1.33771731793866,-0.436517203563944,1.00409316565847,0.0544767831120362,-0.969309316959233,-0.279103235630406,-0.0325176294315411,0.209168303314204,-0.402287274940272,0.176806044492114,0.335190745425621,-0.585570539749853,-1.31093587082248,1.15494107944833,0.404635035778541,-0.401361487159099,-1.43041182213209,1.18724882743882,0.634119730585661,-1.89963048271993,-0.360264142760153,0.29814480564234,0.189911458915528,-0.294759945206292,-1.13540031369406,0.578778138139483,-0.712814324999736,-0.00595906874557916,0.609974641497858,-0.218780199051879,1.69290366204946,1.20160719775658,1.02124788019364,-0.159796682308802,-0.22643929704332,-0.357377991493799,0.249423465039851,1.4217511803327,1.09963580907033,0.116938854783946,0.461400753471828,0.295948091466514,-1.4786945858413,1.03482884642745,-2.05325763907298,0.646194217174267,0.278532988952606
"55",-0.370910354859278,-0.821878889213087,-0.152147116311171,-0.234991815560978,0.867935363339274,1.18773693178895,1.22531432524545,0.285355801002666,0.821879640952951,2.46880982991435,0.663790987005773,0.932424449818916,0.0737009405601348,0.0637963932306461,-0.500294826896414,-0.94805515622682,-0.970254516370891,1.96790121072851,0.170927708854987,-0.265984410219971,0.187030616439061,0.685733487981854,0.653605140758598,-0.334270014400346,-0.676762968413458,0.900330711866024,1.10689193035481,-0.989675002780075,1.35382150722434,1.08810595407403,-0.123084271927678,1.82865909414779,-1.01582671369461,-0.0900419599881302,-0.597518745460955,-0.628177235072588,-0.923069232729464,0.847917248891514,0.870226040477735,-1.02430631813362,-1.42241727502949,-0.797145664232097,0.786864199238279,-3.81817346167056,0.0358155229955398,0.41237506763101,-0.267813969338463,0.05319305929928,-0.615511180683654,-0.00428753298457595,-0.0139881139889948
"56",-0.895459458520856,0.0293851192605498,-0.292887491411641,0.737904318913418,-0.593001267446247,1.41143299663646,1.8862764310689,-1.73594353889311,-0.916638209163985,0.871274859660402,0.00318892279329111,0.578558564227697,0.421732805122528,1.38552960956263,-1.30160838512181,0.551176812228921,-0.892590098744101,-1.59569970714091,0.105019141371147,-0.736514111085226,-1.84108057901211,-0.533117640357443,1.1057531589351,-0.508614184088869,-1.48279170806312,0.222352855850258,-0.198623668348654,-0.953789026515765,-0.166637111192765,-1.49709830342932,-0.332389750877922,0.104044830444438,-0.936029394018873,0.0483542309066967,-0.137347207170981,-0.127779407593235,0.957579264435119,0.461503505578351,-0.207266575015991,-1.28493813739154,-0.418003430776155,0.655677573111886,-0.308655839178856,-0.94857429094484,-0.84596399435994,1.19882541666183,0.346071678959284,-0.236157702195347,1.63089082944832,-0.201418196935435,-1.28751220409504
"57",1.78708107159452,0.400073331469701,1.635726918023,-0.395572239615888,0.139409541836615,1.74166967674833,-1.05740490933531,-1.09541439172579,-1.50269659453975,-0.842610768091603,-0.0799329348666905,-0.46348130221629,0.789266474956685,-0.336942789282015,-0.0763341193905261,-1.44085288158867,-0.340431877341817,0.407284324717305,-0.326204581441167,-0.622232157936217,-0.485718654038556,-1.28675760374547,-1.69610959534985,-0.684069780272449,3.1999926627598,0.557935650859814,-0.591940823911213,1.75184229179713,-1.06382136671101,0.0567298475540591,-0.989482192474941,1.55296255561915,1.09785884006039,-0.579278868134573,-0.43468510954713,-1.17281086147567,-1.15077884007253,2.11242127673511,0.899116178118927,-1.00178911056176,-0.206873849699296,-0.551822289475024,-1.19860690900746,3.47618251911918,2.18265346775983,-0.310063723571976,0.285606678689177,0.314213521313537,0.86952192854617,0.381996596690027,0.187811470267396
"58",1.77815000361845,0.519047394436153,-0.385201988708024,-0.443360011393311,-0.192673188995527,-0.123464636418213,1.05763772325437,1.23732655842188,-0.306723586193233,0.670356821470634,-0.0734170743640686,-0.166453908468138,-0.0519273361001779,-0.794927909451526,-0.678636547241316,0.968941191162563,0.0879073245802404,-0.899566502443941,-1.05432231072145,0.225306151624801,2.52750254383475,0.592544271905925,-0.0382164497051123,0.346397772852671,0.34745614121756,0.411646158385205,-0.132796207984106,-0.711219026211836,0.171569134401472,-1.69633283682928,-0.975029008904622,0.21320108188183,2.07740972368061,-0.492338967591751,-0.157061072511481,0.451233639390426,-0.144654897735458,0.871896919210928,-0.00990053447601773,1.20638066531527,1.09769183874776,-1.20737664208082,0.159357215603543,0.550066661106095,-0.335733902580048,0.144084191605184,1.36543572745827,2.04109376117435,-0.990190230145202,0.413102879811868,-0.246943466948649
"59",0.968118862608442,1.70432877132966,0.0222884112803912,-0.800436691753263,0.26556674955887,-1.00303998100953,0.562909960896137,-1.30149611498372,1.65160339304427,0.031178013127821,-0.38282058606298,-0.0507229684092058,0.0831495791203657,-0.419942338703689,-0.472369572699926,-0.840464729411088,-0.568860456212102,-2.29263306177794,0.537465168586803,-0.722531372867825,1.30484974557675,0.480324373544904,-0.720387736555292,2.54417435684458,-1.39348386420579,-0.918919921191727,-0.242178189111945,0.68404081391487,-0.0649343812978872,-0.0636751981317516,-0.72421528542912,0.0646643781202051,-0.879085290513823,0.816726351798972,0.127463325169906,0.29965694387737,-0.305576167515253,1.01483770331069,0.898842496923892,-0.182565529984271,0.611737107789117,1.06293799245015,-0.00932500585024104,-1.04331945715349,0.970591457280775,-0.0221181189491721,1.40088609778467,1.39713854288342,0.537190527128914,-0.998368987592828,1.18467982274021
"60",-2.97413475911557,-2.32535165221654,-0.688068502288959,-1.1930440071341,-1.16873290755438,0.451087564261213,-0.725862433054823,1.81819714008544,-1.15188738946055,0.557264748145807,-0.257662647486686,-2.30162890306609,-0.591841401332258,1.15336742236789,0.152429689669874,-0.946715468661633,0.99830408594347,-0.246952627406658,0.198766183568328,1.49087268273293,-0.819693742044432,-0.391349435473539,0.28038003756484,0.601475071350791,0.171987607153403,-1.44821969301423,-0.661191009189597,1.83294579530608,-0.873966183168299,-0.438174119783851,0.166514190965267,-0.116784021252109,1.00426963212551,0.560335489192329,0.197341390293345,-1.77261462399551,1.34143389613953,0.262648781401621,-1.48959422324163,1.27710717843449,-0.0296217518020384,0.953123059679572,0.792276377685466,0.0904728461088938,0.366332300431332,-0.331397948442617,0.866787999216341,-1.02210043649927,-1.96210571570731,2.21617951519473,-1.58764193174968
"61",-1.61444483454419,-0.0857652927135122,-0.526948385759018,0.812040932336089,-0.60897266340548,-1.39818724270909,0.0447010881228832,-1.3102765501348,-1.25401977061859,-1.06505705363616,0.559481837773497,-0.680989358299896,0.969629003921461,0.239394414234025,-0.0543733700697282,0.426072690719623,1.40343511015048,-0.509941152195495,-0.297896351245755,0.34696536260683,0.383374367104056,-0.217258004763476,-0.239196882495459,-0.088397432944448,-0.613490439951486,0.689048303716935,2.71135752219011,-1.40901405377031,-0.864992651367793,0.214201900697077,0.328104710655392,-0.969358655902756,-0.193557435872264,-0.599569541837482,-0.874357307810189,-0.611237344987583,-0.145626322499653,-1.60011211456744,-0.31064171815292,-0.0862223195910865,0.453878976832362,0.644796795327858,1.20258130542675,0.429405115663071,-1.30708451877296,-0.398306138780365,-1.38229105065094,0.862171380052449,-1.12451000041273,0.494814438997114,-0.341829423554499
"62",-2.13012108209775,-1.42431575137743,0.255051181887344,1.4091506778129,-2.08943451948203,-0.254283300184515,0.000967399603061955,0.528728916411894,-1.54547834743528,-2.13967986420433,-0.628198305478776,-0.353645206040509,-0.279190358228652,0.615281066414659,-3.1354410413422,-0.593060732193964,-0.115395497546636,-0.0359490668344251,1.54927717006328,-1.21483154673082,1.24168658160556,0.236204304648186,0.440393861862884,-1.60276811520732,-0.216039413799074,-0.469202573436886,1.04579869757032,1.74006202256424,-0.451518472511581,-1.46131895922578,2.46844028839608,-1.49484357908904,-0.246550085896706,-1.08467805088842,-0.914053160309611,0.0601149259180364,-0.0326295526898188,0.530058356424221,-0.0443601292981605,0.443147110069635,-1.32334612035646,0.0167690826385085,-0.263726799681431,-0.176633795282844,0.358990365455309,0.671120859060891,-0.564588359330965,-0.645934736768011,0.701542164709022,0.810083617479182,-0.472922891170909
